0,1,7,8,9,17,24,31,34,36,38,43,44,-1,-1,-1,-1,-1,-1,0,0,0,0,60,0
4,6,14,15,16,29,35,37,39,40,41,47,49,0,60,-1,-1,-1,-1,1,0,0,0,40,6
10,11,13,20,22,26,27,28,32,33,42,46,50,0,60,6,40,-1,-1,2,0,0,0,30,11
2,3,5,12,18,19,21,23,25,30,45,48,51,0,60,6,40,11,30,3,0,0,0,52,12
2,3,5,18,19,21,23,25,30,45,48,51,-1,-1,-1,-1,-1,-1,-1,4,0,0,0,52,5
1,7,8,9,17,24,31,34,36,38,43,44,-1,5,52,-1,-1,-1,-1,5,0,0,0,60,9
4,14,15,16,29,35,37,39,40,41,47,49,-1,5,52,9,60,-1,-1,6,0,0,0,40,4
10,13,20,22,26,27,28,32,33,42,46,50,-1,5,52,9,60,4,40,7,0,0,0,30,10
13,20,22,26,27,28,32,33,42,46,50,-1,-1,-1,-1,-1,-1,-1,-1,8,0,0,0,30,28
2,3,18,19,21,23,25,30,45,48,51,-1,-1,28,30,-1,-1,-1,-1,8,0,1,0,52,30
1,7,8,17,24,31,34,36,38,43,44,-1,-1,28,30,30,52,-1,-1,8,0,2,0,60,36
14,15,16,29,35,37,39,40,41,47,49,-1,-1,28,30,30,52,36,60,8,0,3,0,40,37
14,15,16,29,35,39,40,41,47,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,0,4,0,40,16
13,20,22,26,27,32,33,42,46,50,-1,-1,-1,16,40,-1,-1,-1,-1,8,1,4,0,30,22
2,3,18,19,21,23,25,45,48,51,-1,-1,-1,16,40,22,30,-1,-1,8,2,4,0,52,25
1,7,8,17,24,31,34,38,43,44,-1,-1,-1,16,40,22,30,25,52,8,3,4,0,60,24
2,3,18,19,21,23,45,48,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,4,4,0,52,3
1,7,8,17,31,34,38,43,44,-1,-1,-1,-1,3,52,-1,-1,-1,-1,9,4,4,0,60,8
14,15,29,35,39,40,41,47,49,-1,-1,-1,-1,3,52,8,60,-1,-1,10,4,4,0,40,35
13,20,26,27,32,33,42,46,50,-1,-1,-1,-1,3,52,8,60,35,40,10,4,5,0,30,20
1,7,17,31,34,38,43,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,5,5,0,60,17
14,15,29,39,40,41,47,49,-1,-1,-1,-1,-1,17,60,-1,-1,-1,-1,10,6,5,0,40,15
13,26,27,32,33,42,46,50,-1,-1,-1,-1,-1,17,60,15,40,-1,-1,10,7,5,0,30,13
2,18,19,21,23,45,48,51,-1,-1,-1,-1,-1,17,60,15,40,13,30,10,8,5,0,52,21
2,18,19,23,45,48,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,9,5,0,52,2
1,7,31,34,38,43,44,-1,-1,-1,-1,-1,-1,2,52,-1,-1,-1,-1,11,9,5,0,60,7
14,29,39,40,41,47,49,-1,-1,-1,-1,-1,-1,2,52,7,60,-1,-1,12,9,5,0,40,29
26,27,32,33,42,46,50,-1,-1,-1,-1,-1,-1,2,52,7,60,29,40,12,9,6,0,30,33
1,31,34,38,43,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,9,7,0,60,34
14,39,40,41,47,49,-1,-1,-1,-1,-1,-1,-1,34,60,-1,-1,-1,-1,12,9,8,0,40,47
26,27,32,42,46,50,-1,-1,-1,-1,-1,-1,-1,34,60,47,40,-1,-1,12,9,8,1,30,32
18,19,23,45,48,51,-1,-1,-1,-1,-1,-1,-1,34,60,47,40,32,30,12,9,9,1,52,23
1,31,38,43,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,10,9,1,60,44
14,39,40,41,49,-1,-1,-1,-1,-1,-1,-1,-1,44,60,-1,-1,-1,-1,12,10,9,2,40,49
26,27,42,46,50,-1,-1,-1,-1,-1,-1,-1,-1,44,60,49,40,-1,-1,12,10,9,3,30,46
18,19,45,48,51,-1,-1,-1,-1,-1,-1,-1,-1,44,60,49,40,46,30,12,10,9,4,52,48
14,39,40,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,10,9,5,40,39
26,27,42,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,40,-1,-1,-1,-1,12,10,9,6,30,42
18,19,45,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,40,42,30,-1,-1,12,10,9,7,52,51
1,31,38,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,40,42,30,51,52,12,10,9,8,60,43
18,19,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,10,9,9,52,45
1,31,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,52,-1,-1,-1,-1,12,10,9,10,60,38
